,name,addr,tel,etc
0,즐거운나의집돌솥밥,청주시 상당구 영운천로 153번길 36,2985285,돌솥정식
1,사또가든,청주시 상당구 영운천로 153번길 36,2127072,청국장
2,마중가는길,청주시 상당구 영운천로 153번길 36,2881259,가마솥밥한정식
3,오소담,청주시 상당구 영운천로 153번길 36,2217330,두부정식
4,김가네더덕밥,청주시 상당구 영운천로 153번길 36,2360789,더덕한정식
5,신항도복집,청주시 상당구 영운천로 153번길 36,2877192,복지리
6,활력추어탕,청주시 상당구 영운천로 153번길 36,2941020,추어탕
7,황소고집,청주시 상당구 영운천로 153번길 36,2115550,청국장돌솥밥정식
8,돌뫼마을,청주시 상당구 영운천로 153번길 36,2134204,우리콩손두부전골
9,이티성영토,청주시 상당구 영운천로 153번길 36,2960801,곤드레밥정식
10,산골추어탕,청주시 상당구 영운천로 153번길 36,2932929,마추어탕
11,상록회관식당,청주시 상당구 영운천로 153번길 36,2547810,한정식
12,호정한정식,청주시 상당구 영운천로 153번길 36,2974567,한정식
13,소연재,청주시 상당구 영운천로 153번길 36,2846888,한정식
14,두레,청주시 상당구 영운천로 153번길 36,2603456,시골밥상
15,사리원,청주시 상당구 영운천로 153번길 36,2398878,불고기
16,장호식당,청주시 상당구 영운천로 153번길 36,2140255,짜글이찌개
17,25시가든,청주시 상당구 영운천로 153번길 36,2120300,된장찌개
18,이석가마솥추어탕,청주시 상당구 영운천로 153번길 36,2125292,추어탕
19,장안수제숯불갈비,청주시 상당구 영운천로 153번길 36,2143607,집된장찌개
20,나경한정식,청주시 상당구 영운천로 153번길 36,2732900,한정식
21,강촌설렁탕,청주시 상당구 영운천로 153번길 36,2720111,설렁탕
22,명동보리밥,청주시 상당구 영운천로 153번길 36,2363392,보리밥정식
23,소보양본가,청주시 상당구 영운천로 153번길 36,2188254,"해장국, 소보양탕, 소보양전골"
24,참나무골,청주시 상당구 영운천로 153번길 36,2145292,"점심특선, 오리회전구이"
25,명품순두부,청주시 상당구 영운천로 153번길 36,2567070,순두부찌개
26,방아다리추어탕,청주시 상당구 영운천로 153번길 36,2507707,"추어탕, 한방추어탕"
27,청주본가운천직영점,청주시 상당구 영운천로 153번길 36,2716080,갈비탕
28,청주추어탕강내점,청주시 상당구 영운천로 153번길 36,2339713,추어탕
29,이가네참부대찌개,청주시 상당구 영운천로 153번길 36,2880863,부대찌개
30,참살이오리전문점,청주시 상당구 영운천로 153번길 36,2875233,"오리백숙, 오리로스, 
영양돌솥밥"
31,콩가내,청주시 상당구 영운천로 153번길 36,2172996,"곤드레밥, 
들깨순두부백반"
32,흙에서,청주시 상당구 영운천로 153번길 36,2370018,쌀밥정식
33,대가손두부,청주시 상당구 영운천로 153번길 36,2162808,손두부백반
34,할머니추어탕,청주시 상당구 영운천로 153번길 36,2115052,추어탕
35,장맛이좋은집,청주시 상당구 영운천로 153번길 36,2163070,"청국장, 비지장"
36,들꽃이야기,청주시 상당구 영운천로 153번길 36,2176155,돌솥비빔밥
37,가마솥추어매운탕,청주시 상당구 영운천로 153번길 36,2858405,추어매운탕
38,왕가마솥순두부,청주시 상당구 영운천로 153번길 36,2368200,순두부
39,조선의갈비탕,청주시 상당구 영운천로 153번길 36,2830111,갈비탕
40,띠울석갈비,청주시 상당구 영운천로 153번길 36,2165353,영양돌솥밥
41,토담골추어탕,청주시 상당구 영운천로 153번길 36,2111589,추어탕
42,명산가든,청주시 상당구 영운천로 153번길 36,8517208,산채정식
43,영화식당,청주시 상당구 영운천로 153번길 36,8464500,산채정식
44,퓨전한정식뜰안채,청주시 상당구 영운천로 153번길 36,8483351,한정식
45,만나밥집,청주시 상당구 영운천로 153번길 36,8529590,콩나물해장국
46,금가능이옥,청주시 상당구 영운천로 153번길 36,8523338,능이버섯전골
47,사또본가,청주시 상당구 영운천로 153번길 36,8547744,청국장
48,황포돛대 교현점,청주시 상당구 영운천로 153번길 36,8522203,산우럭매운탕
49,천년향,청주시 상당구 영운천로 153번길 36,8441009,약초체질밥
50,강계화청국장,청주시 상당구 영운천로 153번길 36,8555113,청국장
51,오리장터,청주시 상당구 영운천로 153번길 36,8529255,연잎밥정식
52,꼬마각시 금릉점,청주시 상당구 영운천로 153번길 36,8511297,돌솥영양밥
53,수안보파크호텔탄금대,청주시 상당구 영운천로 153번길 36,8462331,"된장찌개, 김치찌개, 해물된장찌개"
54,장수밥상,청주시 상당구 영운천로 153번길 36,8541331,장수밥상
55,원조신라집,청주시 상당구 영운천로 153번길 36,8473061,"김치찌개, 닭볶음탕"
56,대청마루,청주시 상당구 영운천로 153번길 36,8482799,제육볶음
57,마중,청주시 상당구 영운천로 153번길 36,8564101,한정식
58,천용맛집,청주시 상당구 영운천로 153번길 36,8562490,천용정식
59,귀인식당,청주시 상당구 영운천로 153번길 36,8435353,생선구이조림
60,원뜰,청주시 상당구 영운천로 153번길 36,6486788,약채밥상
61,황금연못,청주시 상당구 영운천로 153번길 36,6475686,돌솥곤드레밥
62,대보명가,청주시 상당구 영운천로 153번길 36,6433050,약초밥상
63,가람,청주시 상당구 영운천로 153번길 36,6512264,더덕뽕잎돌솥정식
64,산아래,청주시 상당구 영운천로 153번길 36,6463233,친환경우렁쌈밥
65,대추나무집,청주시 상당구 영운천로 153번길 36,6450003,쇠고기로스정식
66,황금들,청주시 상당구 영운천로 153번길 36,6451729,약초한정식
67,금왕,청주시 상당구 영운천로 153번길 36,6459100,올갱이해장국
68,청풍황금떡갈비,청주시 상당구 영운천로 153번길 36,6476300,"울금떡갈비정식, 버섯불고기정식"
69,우돈명가,청주시 상당구 영운천로 153번길 36,6528400,"약선버섯전골, 약선수육, 약선곱창전골"
70,광성추어탕,청주시 상당구 영운천로 153번길 36,6446434,"추어탕, 추어튀김, 추어만두"
71,뜰이있는집,청주시 상당구 영운천로 153번길 36,6438585,보리굴비돌솥정식
72,탁사정다리골,청주시 상당구 영운천로 153번길 36,6442235,"곤드레밥, 시래기밥"
73,별법왕해물찜·탕,청주시 상당구 영운천로 153번길 36,5442124,해물찜
74,화성가든,청주시 상당구 영운천로 153번길 36,5442035,대추한정식
75,신촌가든,청주시 상당구 영운천로 153번길 36,5430686,자연산버섯찌개
76,성별식당,청주시 상당구 영운천로 153번길 36,5438007,청국장
77,송화식당,청주시 상당구 영운천로 153번길 36,5432501,돌솥정식
78,신라식당,청주시 상당구 영운천로 153번길 36,5442869,백반
79,기사님식당,청주시 상당구 영운천로 153번길 36,5433729,청국장백반
80,보은누룽지백숙,청주시 상당구 영운천로 153번길 36,5423599,닭곰탕
81,한우명가목우원,청주시 상당구 영운천로 153번길 36,5543693,샤브불고기전골
82,소정마을,청주시 상당구 영운천로 153번길 36,7338841,황태구이백반
83,새강변가든 ,청주시 상당구 영운천로 153번길 36,7333678,인삼메기탕
84,옛장터숯불갈비,청주시 상당구 영운천로 153번길 36,7328992,가정식백반
85,과수원가든,청주시 상당구 영운천로 153번길 36,7320909,곤드레밥
86,배바우손두부,청주시 상당구 영운천로 153번길 36,7322137,올갱이두부전골
87,옥천해뜨는집가든,청주시 상당구 영운천로 153번길 36,7331780,돼지석갈비
88,지선생쌈촌,청주시 상당구 영운천로 153번길 36,7333292,"영양돌솥밥정식, 우렁쌈밥, 삼겹쌈밥"
89,힐링터,청주시 상당구 영운천로 153번길 36,7333329,청국장
90,토박이식당,청주시 상당구 영운천로 153번길 36,7323786,민물매운탕
91,보성복전문,청주시 상당구 영운천로 153번길 36,7434985,복매운탕
92,오아시스가든,청주시 상당구 영운천로 153번길 36,7448736,민물매운탕
93,사랑채,청주시 상당구 영운천로 153번길 36,7456004,순두부찌개
94,한천가든,청주시 상당구 영운천로 153번길 36,7425056,민물매운탕
95,장수식당,청주시 상당구 영운천로 153번길 36,7420177,청국장
96,소풍,청주시 상당구 영운천로 153번길 36,7443555,한우소고기버섯전골
97,황간휴게소(하행선),청주시 상당구 영운천로 153번길 36,7425805,호두비빔밥
98,함지박소머리국밥,청주시 상당구 영운천로 153번길 36,8365675,소머리국밥
99,본가,청주시 상당구 영운천로 153번길 36,8365545,갈비탕
100,향토식당,청주시 상당구 영운천로 153번길 36,8363060,자연산버섯찌개
101,산촌묵밥,청주시 상당구 영운천로 153번길 36,8381097,"연육, 도토리묵밥"
102,칠갑산가든,청주시 상당구 영운천로 153번길 36,8369881,"능이오리백숙, 자연산버섯찌개, 김치찌개, 된장찌개"
103,손두부촌 식당,청주시 상당구 영운천로 153번길 36,8368832,"두부전골, 청국장, 비지장, 순두부"
104,장금이손두부,청주시 상당구 영운천로 153번길 36,8388836,손두부찌개
105,미소정,청주시 상당구 영운천로 153번길 36,8387001,황태해장국
106,황제시래기 명태조림,청주시 상당구 영운천로 153번길 36,8388879,시래기명태조림
107,내고향집밥,청주시 상당구 영운천로 153번길 36,8382242,돌솥정식
108,청산가든,청주시 상당구 영운천로 153번길 36,5374878,간장게장
109,곰가내,청주시 상당구 영운천로 153번길 36,5320767,청국장
110,곤드레밥집,청주시 상당구 영운천로 153번길 36,5341080,곤드레밥정식
111,산골맛집,청주시 상당구 영운천로 153번길 36,5369509,영양돌솥밥정식
112,신궁전가든,청주시 상당구 영운천로 153번길 36,5372849,신궁전정식
113,한천마당,청주시 상당구 영운천로 153번길 36,5365000,화랑밥상
114,솔의향기,청주시 상당구 영운천로 153번길 36,5345236,황태두부찜
115,산마루가든,청주시 상당구 영운천로 153번길 36,5360629,불고기정식
116,은행나무집,청주시 상당구 영운천로 153번길 36,5345255,"김치찌개, 선지해장국, 유황오리진흥구이"
117,진천숯불고기,청주시 상당구 영운천로 153번길 36,5345492,"육개장, 갈비탕, 숯불고기, 고전솥밥, 냉면"
118,육미마을,청주시 상당구 영운천로 153번길 36,5366692,"제육쌈밥, 갈비탕, 불고기"
119,북촌곰탕,청주시 상당구 영운천로 153번길 36,5328200,"곰탕, 꼬리곰탕, 도가니탕"
120,태령산곤드레밥집,청주시 상당구 영운천로 153번길 36,5362232,곤드레밥
121,보림한우,청주시 상당구 영운천로 153번길 36,5373332,한우설렁탕
122,오리대가,청주시 상당구 영운천로 153번길 36,5355995,오리강황덮밥
123,소토골가든,청주시 상당구 영운천로 153번길 36,5329037,"오리백숙, 순두부"
124,두부촌,청주시 상당구 영운천로 153번길 36,5339946,"두부보쌈, 순두부"
125,제중한식촌,청주시 상당구 영운천로 153번길 36,8369261,청국장
126,일흥식당,청주시 상당구 영운천로 153번길 36,8367019,된장찌개
127,다래정,청주시 상당구 영운천로 153번길 36,8321246,자연산버섯전골
128,갱치,청주시 상당구 영운천로 153번길 36,8327850,한우곰탕
129,삼미순대,청주시 상당구 영운천로 153번길 36,8333289,"순대국밥, 순대전골, 순대볶음"
130,우천생고기,청주시 상당구 영운천로 153번길 36,8322472,"고추장주물럭, 자연산버섯찌개, 김치찌개"
131,괴산산막이매운탕,청주시 상당구 영운천로 153번길 36,8349116,메기매운탕
132,대림 ,청주시 상당구 영운천로 153번길 36,8733652,순두부찌개
133,이조갈비,청주시 상당구 영운천로 153번길 36,8777050,우렁쌈밥
134,코다리아저씨,청주시 상당구 영운천로 153번길 36,8733200,꼬다리찜
135,중원오리골,청주시 상당구 영운천로 153번길 36,8829252,"오리훈제영양솥밥, 오리보양탕, 오리백숙"
136,황톳골두부마을,청주시 상당구 영운천로 153번길 36,8729919,두부버섯전골
137,미담갈비탕,청주시 상당구 영운천로 153번길 36,8819900,갈비탕
138,채움 생선구이·조림,청주시 상당구 영운천로 153번길 36,8833870,갈치구이
139,단고을약선요리,청주시 상당구 영운천로 153번길 36,4233443,뽕잎밥
140,성원마늘약선요리,청주시 상당구 영운천로 153번길 36,4218777,마늘약선정식
141,벌집식당,청주시 상당구 영운천로 153번길 36,4222872,곤드레솥밥
142,장다리식당,청주시 상당구 영운천로 153번길 36,4233960,마늘정식
143,전원회관,청주시 상당구 영운천로 153번길 36,4233131,마늘돌솥정식
144,고향집두부,청주시 상당구 영운천로 153번길 36,4210150,해물순두부
145,영상강가든,청주시 상당구 영운천로 153번길 36,4230573,"산채더덕정식, 민물매운탕, 올갱이해장국"
146,단양팔각정,청주시 상당구 영운천로 153번길 36,4228165,팔각정수라상
147,대교약선요리,청주시 상당구 영운천로 153번길 36,4213599,"버섯전골, 마늘정식"
148,계절그리기,청주시 상당구 영운천로 153번길 36,4228836,곤드레밥
149,즐거운나의집돌솥밥,청주시 상당구 영운천로 153번길 36,2985285,돌솥정식
150,사또가든,청주시 상당구 영운천로 153번길 36,2127072,청국장
151,마중가는길,청주시 상당구 영운천로 153번길 36,2881259,가마솥밥한정식
152,오소담,청주시 상당구 영운천로 153번길 36,2217330,두부정식
153,김가네더덕밥,청주시 상당구 영운천로 153번길 36,2360789,더덕한정식
154,신항도복집,청주시 상당구 영운천로 153번길 36,2877192,복지리
155,활력추어탕,청주시 상당구 영운천로 153번길 36,2941020,추어탕
156,황소고집,청주시 상당구 영운천로 153번길 36,2115550,청국장돌솥밥정식
157,돌뫼마을,청주시 상당구 영운천로 153번길 36,2134204,우리콩손두부전골
158,이티성영토,청주시 상당구 영운천로 153번길 36,2960801,곤드레밥정식
159,산골추어탕,청주시 상당구 영운천로 153번길 36,2932929,마추어탕
160,상록회관식당,청주시 상당구 영운천로 153번길 36,2547810,한정식
161,호정한정식,청주시 상당구 영운천로 153번길 36,2974567,한정식
162,소연재,청주시 상당구 영운천로 153번길 36,2846888,한정식
163,두레,청주시 상당구 영운천로 153번길 36,2603456,시골밥상
164,사리원,청주시 상당구 영운천로 153번길 36,2398878,불고기
165,장호식당,청주시 상당구 영운천로 153번길 36,2140255,짜글이찌개
166,25시가든,청주시 상당구 영운천로 153번길 36,2120300,된장찌개
167,이석가마솥추어탕,청주시 상당구 영운천로 153번길 36,2125292,추어탕
168,장안수제숯불갈비,청주시 상당구 영운천로 153번길 36,2143607,집된장찌개
169,나경한정식,청주시 상당구 영운천로 153번길 36,2732900,한정식
170,곤드레가마솥추어탕,청주시 상당구 영운천로 153번길 36,2663292,추어탕
171,강촌설렁탕,청주시 상당구 영운천로 153번길 36,2720111,설렁탕
172,명동보리밥,청주시 상당구 영운천로 153번길 36,2363392,보리밥정식
173,소보양본가,청주시 상당구 영운천로 153번길 36,2188254,"해장국, 소보양탕, 소보양전골"
174,참나무골,청주시 상당구 영운천로 153번길 36,2145292,"점심특선, 오리회전구이"
175,명품순두부,청주시 상당구 영운천로 153번길 36,2567070,순두부찌개
176,방아다리추어탕,청주시 상당구 영운천로 153번길 36,2507707,"추어탕, 한방추어탕"
177,청주본가운천직영점,청주시 상당구 영운천로 153번길 36,2716080,갈비탕
178,청주추어탕강내점,청주시 상당구 영운천로 153번길 36,2339713,추어탕
179,이가네참부대찌개,청주시 상당구 영운천로 153번길 36,2880863,부대찌개
180,참살이오리전문점,청주시 상당구 영운천로 153번길 36,2875233,"오리백숙, 오리로스, 
영양돌솥밥"
181,바로정,청주시 상당구 영운천로 153번길 36,2110567,"불고기정식, 순두부정식, 설렁탕"
182,콩가내,청주시 상당구 영운천로 153번길 36,2172996,"곤드레밥, 
들깨순두부백반"
183,흙에서,청주시 상당구 영운천로 153번길 36,2370018,쌀밥정식
184,명산가든,청주시 상당구 영운천로 153번길 36,8517208,산채정식
185,영화식당,청주시 상당구 영운천로 153번길 36,8464500,산채정식
186,퓨전한정식뜰안채,청주시 상당구 영운천로 153번길 36,8483351,한정식
187,만나밥집,청주시 상당구 영운천로 153번길 36,8529590,콩나물해장국
188,금가능이옥,청주시 상당구 영운천로 153번길 36,8523338,능이버섯전골
189,사또본가,청주시 상당구 영운천로 153번길 36,8547744,청국장
190,황포돛대 교현점,청주시 상당구 영운천로 153번길 36,8522203,산우럭매운탕
191,천년향,청주시 상당구 영운천로 153번길 36,8441009,약초체질밥
192,강계화청국장,청주시 상당구 영운천로 153번길 36,8555113,청국장
193,오리장터,청주시 상당구 영운천로 153번길 36,8529255,연잎밥정식
194,꼬마각시 금릉점,청주시 상당구 영운천로 153번길 36,8511297,돌솥영양밥
195,수안보파크호텔탄금대,청주시 상당구 영운천로 153번길 36,8462331,"된장찌개, 김치찌개, 해물된장찌개"
196,장수밥상,청주시 상당구 영운천로 153번길 36,8541331,장수밥상
197,원뜰,청주시 상당구 영운천로 153번길 36,6486788,약채밥상
198,황금연못,청주시 상당구 영운천로 153번길 36,6475686,돌솥곤드레밥
199,풀향기,청주시 상당구 영운천로 153번길 36,6535491,곤드레정식
200,대보명가,청주시 상당구 영운천로 153번길 36,6433050,약초밥상
201,가람,청주시 상당구 영운천로 153번길 36,6512264,더덕뽕잎돌솥정식
202,산아래,청주시 상당구 영운천로 153번길 36,6463233,친환경우렁쌈밥
203,대추나무집,청주시 상당구 영운천로 153번길 36,6450003,쇠고기로스정식
204,황금들,청주시 상당구 영운천로 153번길 36,6451729,약초한정식
205,금왕,청주시 상당구 영운천로 153번길 36,6459100,올갱이해장국
206,청풍황금떡갈비,청주시 상당구 영운천로 153번길 36,6476300,"울금떡갈비정식, 버섯불고기정식"
207,자연쌈채,청주시 상당구 영운천로 153번길 36,6450646,"쌈정식, 코다리정식, 약채정식"
208,우돈명가,청주시 상당구 영운천로 153번길 36,6528400,"약선버섯전골, 약선수육, 약선곱창전골"
209,광성추어탕,청주시 상당구 영운천로 153번길 36,6446434,"추어탕, 추어튀김, 추어만두"
210,별법왕해물찜·탕,청주시 상당구 영운천로 153번길 36,5442124,해물찜
211,화성가든,청주시 상당구 영운천로 153번길 36,5442035,대추한정식
212,신촌가든,청주시 상당구 영운천로 153번길 36,5430686,자연산버섯찌개
213,성별식당,청주시 상당구 영운천로 153번길 36,5438007,청국장
214,송화식당,청주시 상당구 영운천로 153번길 36,5432501,돌솥정식
215,신라식당,청주시 상당구 영운천로 153번길 36,5442869,백반
216,기사님식당,청주시 상당구 영운천로 153번길 36,5433729,청국장백반
217,소정마을,청주시 상당구 영운천로 153번길 36,7338841,황태구이백반
218,새강변가든 ,청주시 상당구 영운천로 153번길 36,7333678,인삼메기탕
219,금옥식당,청주시 상당구 영운천로 153번길 36,7338375,호박꼬지찌개
220,여정,청주시 상당구 영운천로 153번길 36,7328833,한정식
221,옛장터숯불갈비,청주시 상당구 영운천로 153번길 36,7328992,가정식백반
222,과수원가든,청주시 상당구 영운천로 153번길 36,7320909,곤드레밥
223,마당넓은집,청주시 상당구 영운천로 153번길 36,7336350,비빔밥
224,배바우손두부,청주시 상당구 영운천로 153번길 36,7322137,올갱이두부전골
225,옥천해뜨는집가든,청주시 상당구 영운천로 153번길 36,7331780,돼지석갈비
226,지선생쌈촌,청주시 상당구 영운천로 153번길 36,7333292,"영양돌솥밥정식, 우렁쌈밥, 삼겹쌈밥"
227,보성복전문,청주시 상당구 영운천로 153번길 36,7434985,복매운탕
228,오아시스가든,청주시 상당구 영운천로 153번길 36,7448736,민물매운탕
229,사랑채,청주시 상당구 영운천로 153번길 36,7456004,순두부찌개
230,한천가든,청주시 상당구 영운천로 153번길 36,7425056,민물매운탕
231,장수식당,청주시 상당구 영운천로 153번길 36,7420177,청국장
232,함지박소머리국밥,청주시 상당구 영운천로 153번길 36,8365675,소머리국밥
233,본가,청주시 상당구 영운천로 153번길 36,8365545,갈비탕
234,향토식당,청주시 상당구 영운천로 153번길 36,8363060,자연산버섯찌개
235,산촌묵밥,청주시 상당구 영운천로 153번길 36,8381097,"연육, 도토리묵밥"
236,칠갑산가든,청주시 상당구 영운천로 153번길 36,8369881,"능이오리백숙, 자연산버섯찌개, 김치찌개, 된장찌개"
237,손두부촌 식당,청주시 상당구 영운천로 153번길 36,8368832,"두부전골, 청국장, 비지장, 순두부"
238,청산가든,청주시 상당구 영운천로 153번길 36,5374878,간장게장
239,곰가내,청주시 상당구 영운천로 153번길 36,5320767,청국장
240,송원,청주시 상당구 영운천로 153번길 36,5357701,버섯찌개
241,곤드레밥집,청주시 상당구 영운천로 153번길 36,5341080,곤드레밥정식
242,산골맛집,청주시 상당구 영운천로 153번길 36,5369509,영양돌솥밥정식
243,신궁전가든,청주시 상당구 영운천로 153번길 36,5372849,신궁전정식
244,한천마당,청주시 상당구 영운천로 153번길 36,5365000,화랑밥상
245,솔의향기,청주시 상당구 영운천로 153번길 36,5345236,황태두부찜
246,산마루가든,청주시 상당구 영운천로 153번길 36,5360629,불고기정식
247,은행나무집,청주시 상당구 영운천로 153번길 36,5345255,"김치찌개, 선지해장국, 유황오리진흥구이"
248,진천숯불고기,청주시 상당구 영운천로 153번길 36,5345492,"육개장, 갈비탕, 숯불고기, 고전솥밥, 냉면"
249,육미마을,청주시 상당구 영운천로 153번길 36,5366692,"제육쌈밥, 갈비탕, 불고기"
250,북촌곰탕,청주시 상당구 영운천로 153번길 36,5328200,"곰탕, 꼬리곰탕, 도가니탕"
251,태령산곤드레밥집,청주시 상당구 영운천로 153번길 36,5362232,곤드레밥
252,제중한식촌,청주시 상당구 영운천로 153번길 36,8369261,청국장
253,양평해장국,청주시 상당구 영운천로 153번길 36,8336891,해장국
254,일흥식당,청주시 상당구 영운천로 153번길 36,8367019,된장찌개
255,다래정,청주시 상당구 영운천로 153번길 36,8321246,자연산버섯전골
256,갱치,청주시 상당구 영운천로 153번길 36,8327850,한우곰탕
257,풍성묵은지등갈비찜,청주시 상당구 영운천로 153번길 36,8342589,묵은지등갈비찜
258,삼미순대,청주시 상당구 영운천로 153번길 36,8333289,"순대국밥, 순대전골, 순대볶음"
259,우천생고기,청주시 상당구 영운천로 153번길 36,8322472,"고추장주물럭, 자연산버섯찌개, 김치찌개"
260,대림 ,청주시 상당구 영운천로 153번길 36,8733652,순두부찌개
261,예원,청주시 상당구 영운천로 153번길 36,8738592,돼지왕갈비
262,이조갈비,청주시 상당구 영운천로 153번길 36,8777050,우렁쌈밥
263,김점철소머리국밥,청주시 상당구 영운천로 153번길 36,8821259,소머리국밥
264,음성만남의광장,청주시 상당구 영운천로 153번길 36,8734051,황태구이정식
265,코다리아저씨,청주시 상당구 영운천로 153번길 36,8733200,꼬다리찜
266,중원오리골,청주시 상당구 영운천로 153번길 36,8829252,"오리훈제영양솥밥, 오리보양탕, 오리백숙"
267,단고을약선요리,청주시 상당구 영운천로 153번길 36,4233443,뽕잎밥
268,성원마늘약선요리,청주시 상당구 영운천로 153번길 36,4218777,마늘약선정식
269,벌집식당,청주시 상당구 영운천로 153번길 36,4222872,곤드레솥밥
270,장다리식당,청주시 상당구 영운천로 153번길 36,4233960,마늘정식
271,전원회관,청주시 상당구 영운천로 153번길 36,4233131,마늘돌솥정식
272,고향집두부,청주시 상당구 영운천로 153번길 36,4210150,해물순두부
273,영상강가든,청주시 상당구 영운천로 153번길 36,4230573,"산채더덕정식, 민물매운탕, 올갱이해장국"
274,즐거운나의집돌솥밥,청주시 상당구 영운천로 153번길 36,2985285,돌솥정식
275,사또가든,청주시 상당구 영운천로 153번길 36,2127072,청국장
