,name,addr,tel,etc
276,마중가는길,청주시 상당구 영운천로 153번길 36,2881259,가마솥밥한정식
277,오소담,청주시 상당구 영운천로 153번길 36,2217330,두부정식
278,김가네더덕밥,청주시 상당구 영운천로 153번길 36,2360789,더덕한정식
279,신항도복집,청주시 상당구 영운천로 153번길 36,2877192,복지리
280,활력추어탕,청주시 상당구 영운천로 153번길 36,2941020,추어탕
281,황소고집,청주시 상당구 영운천로 153번길 36,2115550,청국장돌솥밥정식
282,돌뫼마을,청주시 상당구 영운천로 153번길 36,2134204,우리콩손두부전골
283,이티성영토,청주시 상당구 영운천로 153번길 36,2960801,곤드레밥정식
284,산골추어탕,청주시 상당구 영운천로 153번길 36,2932929,마추어탕
285,상록회관식당,청주시 상당구 영운천로 153번길 36,2547810,한정식
286,호정한정식,청주시 상당구 영운천로 153번길 36,2974567,한정식
287,소연재,청주시 상당구 영운천로 153번길 36,2846888,한정식
288,두레,청주시 상당구 영운천로 153번길 36,2603456,시골밥상
289,사리원,청주시 상당구 영운천로 153번길 36,2398878,불고기
290,장호식당,청주시 상당구 영운천로 153번길 36,2140255,짜글이찌개
291,25시가든,청주시 상당구 영운천로 153번길 36,2120300,된장찌개
292,이석가마솥추어탕,청주시 상당구 영운천로 153번길 36,2125292,추어탕
293,장안수제숯불갈비,청주시 상당구 영운천로 153번길 36,2143607,집된장찌개
294,나경한정식,청주시 상당구 영운천로 153번길 36,2732900,한정식
295,곤드레가마솥추어탕,청주시 상당구 영운천로 153번길 36,2663292,추어탕
296,강촌설렁탕,청주시 상당구 영운천로 153번길 36,2720111,설렁탕
297,명동보리밥,청주시 상당구 영운천로 153번길 36,2363392,보리밥정식
298,소보양본가,청주시 상당구 영운천로 153번길 36,2188254,"해장국, 소보양탕, 소보양전골"
299,참나무골,청주시 상당구 영운천로 153번길 36,2145292,"점심특선, 오리회전구이"
300,명품순두부,청주시 상당구 영운천로 153번길 36,2567070,순두부찌개
301,방아다리추어탕,청주시 상당구 영운천로 153번길 36,2507707,"추어탕, 한방추어탕"
302,청주본가운천직영점,청주시 상당구 영운천로 153번길 36,2716080,갈비탕
303,청주추어탕강내점,청주시 상당구 영운천로 153번길 36,2339713,추어탕
304,이가네참부대찌개,청주시 상당구 영운천로 153번길 36,2880863,부대찌개
305,참살이오리전문점,청주시 상당구 영운천로 153번길 36,2875233,"오리백숙, 오리로스, 
영양돌솥밥"
306,바로정,청주시 상당구 영운천로 153번길 36,2110567,"불고기정식, 순두부정식, 설렁탕"
307,콩가내,청주시 상당구 영운천로 153번길 36,2172996,"곤드레밥, 
들깨순두부백반"
308,흙에서,청주시 상당구 영운천로 153번길 36,2370018,쌀밥정식
309,명산가든,청주시 상당구 영운천로 153번길 36,8517208,산채정식
310,영화식당,청주시 상당구 영운천로 153번길 36,8464500,산채정식
311,퓨전한정식뜰안채,청주시 상당구 영운천로 153번길 36,8483351,한정식
312,만나밥집,청주시 상당구 영운천로 153번길 36,8529590,콩나물해장국
313,금가능이옥,청주시 상당구 영운천로 153번길 36,8523338,능이버섯전골
314,사또본가,청주시 상당구 영운천로 153번길 36,8547744,청국장
315,황포돛대 교현점,청주시 상당구 영운천로 153번길 36,8522203,산우럭매운탕
316,천년향,청주시 상당구 영운천로 153번길 36,8441009,약초체질밥
317,강계화청국장,청주시 상당구 영운천로 153번길 36,8555113,청국장
318,오리장터,청주시 상당구 영운천로 153번길 36,8529255,연잎밥정식
319,꼬마각시 금릉점,청주시 상당구 영운천로 153번길 36,8511297,돌솥영양밥
320,수안보파크호텔탄금대,청주시 상당구 영운천로 153번길 36,8462331,"된장찌개, 김치찌개, 해물된장찌개"
321,장수밥상,청주시 상당구 영운천로 153번길 36,8541331,장수밥상
322,원뜰,청주시 상당구 영운천로 153번길 36,6486788,약채밥상
323,황금연못,청주시 상당구 영운천로 153번길 36,6475686,돌솥곤드레밥
324,풀향기,청주시 상당구 영운천로 153번길 36,6535491,곤드레정식
325,대보명가,청주시 상당구 영운천로 153번길 36,6433050,약초밥상
326,가람,청주시 상당구 영운천로 153번길 36,6512264,더덕뽕잎돌솥정식
327,산아래,청주시 상당구 영운천로 153번길 36,6463233,친환경우렁쌈밥
328,대추나무집,청주시 상당구 영운천로 153번길 36,6450003,쇠고기로스정식
329,황금들,청주시 상당구 영운천로 153번길 36,6451729,약초한정식
330,금왕,청주시 상당구 영운천로 153번길 36,6459100,올갱이해장국
331,청풍황금떡갈비,청주시 상당구 영운천로 153번길 36,6476300,"울금떡갈비정식, 버섯불고기정식"
332,자연쌈채,청주시 상당구 영운천로 153번길 36,6450646,"쌈정식, 코다리정식, 약채정식"
333,우돈명가,청주시 상당구 영운천로 153번길 36,6528400,"약선버섯전골, 약선수육, 약선곱창전골"
334,광성추어탕,청주시 상당구 영운천로 153번길 36,6446434,"추어탕, 추어튀김, 추어만두"
335,별법왕해물찜·탕,청주시 상당구 영운천로 153번길 36,5442124,해물찜
336,화성가든,청주시 상당구 영운천로 153번길 36,5442035,대추한정식
337,신촌가든,청주시 상당구 영운천로 153번길 36,5430686,자연산버섯찌개
338,성별식당,청주시 상당구 영운천로 153번길 36,5438007,청국장
339,송화식당,청주시 상당구 영운천로 153번길 36,5432501,돌솥정식
340,신라식당,청주시 상당구 영운천로 153번길 36,5442869,백반
341,기사님식당,청주시 상당구 영운천로 153번길 36,5433729,청국장백반
342,소정마을,청주시 상당구 영운천로 153번길 36,7338841,황태구이백반
343,새강변가든 ,청주시 상당구 영운천로 153번길 36,7333678,인삼메기탕
344,금옥식당,청주시 상당구 영운천로 153번길 36,7338375,호박꼬지찌개
345,여정,청주시 상당구 영운천로 153번길 36,7328833,한정식
346,옛장터숯불갈비,청주시 상당구 영운천로 153번길 36,7328992,가정식백반
347,과수원가든,청주시 상당구 영운천로 153번길 36,7320909,곤드레밥
348,마당넓은집,청주시 상당구 영운천로 153번길 36,7336350,비빔밥
349,배바우손두부,청주시 상당구 영운천로 153번길 36,7322137,올갱이두부전골
350,옥천해뜨는집가든,청주시 상당구 영운천로 153번길 36,7331780,돼지석갈비
351,지선생쌈촌,청주시 상당구 영운천로 153번길 36,7333292,"영양돌솥밥정식, 우렁쌈밥, 삼겹쌈밥"
352,보성복전문,청주시 상당구 영운천로 153번길 36,7434985,복매운탕
353,오아시스가든,청주시 상당구 영운천로 153번길 36,7448736,민물매운탕
354,사랑채,청주시 상당구 영운천로 153번길 36,7456004,순두부찌개
355,한천가든,청주시 상당구 영운천로 153번길 36,7425056,민물매운탕
356,장수식당,청주시 상당구 영운천로 153번길 36,7420177,청국장
357,함지박소머리국밥,청주시 상당구 영운천로 153번길 36,8365675,소머리국밥
358,본가,청주시 상당구 영운천로 153번길 36,8365545,갈비탕
359,향토식당,청주시 상당구 영운천로 153번길 36,8363060,자연산버섯찌개
360,산촌묵밥,청주시 상당구 영운천로 153번길 36,8381097,"연육, 도토리묵밥"
361,칠갑산가든,청주시 상당구 영운천로 153번길 36,8369881,"능이오리백숙, 자연산버섯찌개, 김치찌개, 된장찌개"
362,손두부촌 식당,청주시 상당구 영운천로 153번길 36,8368832,"두부전골, 청국장, 비지장, 순두부"
363,청산가든,청주시 상당구 영운천로 153번길 36,5374878,간장게장
364,곰가내,청주시 상당구 영운천로 153번길 36,5320767,청국장
365,송원,청주시 상당구 영운천로 153번길 36,5357701,버섯찌개
366,곤드레밥집,청주시 상당구 영운천로 153번길 36,5341080,곤드레밥정식
367,산골맛집,청주시 상당구 영운천로 153번길 36,5369509,영양돌솥밥정식
368,신궁전가든,청주시 상당구 영운천로 153번길 36,5372849,신궁전정식
369,한천마당,청주시 상당구 영운천로 153번길 36,5365000,화랑밥상
370,솔의향기,청주시 상당구 영운천로 153번길 36,5345236,황태두부찜
371,산마루가든,청주시 상당구 영운천로 153번길 36,5360629,불고기정식
372,은행나무집,청주시 상당구 영운천로 153번길 36,5345255,"김치찌개, 선지해장국, 유황오리진흥구이"
373,진천숯불고기,청주시 상당구 영운천로 153번길 36,5345492,"육개장, 갈비탕, 숯불고기, 고전솥밥, 냉면"
374,육미마을,청주시 상당구 영운천로 153번길 36,5366692,"제육쌈밥, 갈비탕, 불고기"
375,북촌곰탕,청주시 상당구 영운천로 153번길 36,5328200,"곰탕, 꼬리곰탕, 도가니탕"
376,태령산곤드레밥집,청주시 상당구 영운천로 153번길 36,5362232,곤드레밥
377,제중한식촌,청주시 상당구 영운천로 153번길 36,8369261,청국장
378,양평해장국,청주시 상당구 영운천로 153번길 36,8336891,해장국
379,일흥식당,청주시 상당구 영운천로 153번길 36,8367019,된장찌개
380,다래정,청주시 상당구 영운천로 153번길 36,8321246,자연산버섯전골
381,갱치,청주시 상당구 영운천로 153번길 36,8327850,한우곰탕
382,풍성묵은지등갈비찜,청주시 상당구 영운천로 153번길 36,8342589,묵은지등갈비찜
383,삼미순대,청주시 상당구 영운천로 153번길 36,8333289,"순대국밥, 순대전골, 순대볶음"
384,우천생고기,청주시 상당구 영운천로 153번길 36,8322472,"고추장주물럭, 자연산버섯찌개, 김치찌개"
385,대림 ,청주시 상당구 영운천로 153번길 36,8733652,순두부찌개
386,예원,청주시 상당구 영운천로 153번길 36,8738592,돼지왕갈비
387,이조갈비,청주시 상당구 영운천로 153번길 36,8777050,우렁쌈밥
388,김점철소머리국밥,청주시 상당구 영운천로 153번길 36,8821259,소머리국밥
389,음성만남의광장,청주시 상당구 영운천로 153번길 36,8734051,황태구이정식
390,코다리아저씨,청주시 상당구 영운천로 153번길 36,8733200,꼬다리찜
391,중원오리골,청주시 상당구 영운천로 153번길 36,8829252,"오리훈제영양솥밥, 오리보양탕, 오리백숙"
392,단고을약선요리,청주시 상당구 영운천로 153번길 36,4233443,뽕잎밥
393,성원마늘약선요리,청주시 상당구 영운천로 153번길 36,4218777,마늘약선정식
394,장림산방,청주시 상당구 영운천로 153번길 36,4220010,곤드레정식
395,벌집식당,청주시 상당구 영운천로 153번길 36,4222872,곤드레솥밥
396,장다리식당,청주시 상당구 영운천로 153번길 36,4233960,마늘정식
397,전원회관,청주시 상당구 영운천로 153번길 36,4233131,마늘돌솥정식
398,고향집두부,청주시 상당구 영운천로 153번길 36,4210150,해물순두부
399,영상강가든,청주시 상당구 영운천로 153번길 36,4230573,"산채더덕정식, 민물매운탕, 올갱이해장국"
400,즐거운나의집돌솥밥,청주시 상당구 영운천로 153번길 36,2985285,돌솥정식
401,사또가든,청주시 상당구 영운천로 153번길 36,2127072,청국장
402,마중가는길,청주시 상당구 영운천로 153번길 36,2881259,가마솥밥한정식
403,오소담,청주시 상당구 영운천로 153번길 36,2217330,두부정식
404,김가네더덕밥,청주시 상당구 영운천로 153번길 36,2360789,더덕한정식
405,신항도복집,청주시 상당구 영운천로 153번길 36,2877192,복지리
406,활력추어탕,청주시 상당구 영운천로 153번길 36,2941020,추어탕
407,황소고집,청주시 상당구 영운천로 153번길 36,2115550,청국장돌솥밥정식
408,돌뫼마을,청주시 상당구 영운천로 153번길 36,2134204,우리콩손두부전골
409,이티성영토,청주시 상당구 영운천로 153번길 36,2960801,곤드레밥정식
410,산골추어탕,청주시 상당구 영운천로 153번길 36,2932929,마추어탕
411,상록회관식당,청주시 상당구 영운천로 153번길 36,2547810,한정식
412,호정한정식,청주시 상당구 영운천로 153번길 36,2974567,한정식
413,소연재,청주시 상당구 영운천로 153번길 36,2846888,한정식
414,두레,청주시 상당구 영운천로 153번길 36,2603456,시골밥상
415,사리원,청주시 상당구 영운천로 153번길 36,2398878,불고기
416,장호식당,청주시 상당구 영운천로 153번길 36,2140255,짜글이찌개
417,25시가든,청주시 상당구 영운천로 153번길 36,2120300,된장찌개
418,꽃그린터퓨전한정식,청주시 상당구 영운천로 153번길 36,2670113,연잎돌솥밥
419,이석가마솥추어탕,청주시 상당구 영운천로 153번길 36,2125292,추어탕
420,장안수제숯불갈비,청주시 상당구 영운천로 153번길 36,2143607,집된장찌개
421,명산가든,청주시 상당구 영운천로 153번길 36,8517208,산채정식
422,영화식당,청주시 상당구 영운천로 153번길 36,8464500,산채정식
423,퓨전한정식뜰안채,청주시 상당구 영운천로 153번길 36,8483351,한정식
424,만나밥집,청주시 상당구 영운천로 153번길 36,8529590,콩나물해장국
425,금가능이옥,청주시 상당구 영운천로 153번길 36,8523338,능이버섯전골
426,사또본가,청주시 상당구 영운천로 153번길 36,8547744,청국장
427,황포돛대 교현점,청주시 상당구 영운천로 153번길 36,8522203,산우럭매운탕
428,천년향,청주시 상당구 영운천로 153번길 36,8441009,약초체질밥
429,강계화청국장,청주시 상당구 영운천로 153번길 36,8555113,청국장
430,오리장터,청주시 상당구 영운천로 153번길 36,8529255,연잎밥정식
431,꼬마각시 금릉점,청주시 상당구 영운천로 153번길 36,8511297,돌솥영양밥
432,원뜰,청주시 상당구 영운천로 153번길 36,6486788,약채밥상
433,황금연못,청주시 상당구 영운천로 153번길 36,6475686,돌솥곤드레밥
434,풀향기,청주시 상당구 영운천로 153번길 36,6535491,곤드레정식
435,대보명가,청주시 상당구 영운천로 153번길 36,6433050,약초밥상
436,가람,청주시 상당구 영운천로 153번길 36,6512264,더덕뽕잎돌솥정식
437,산아래,청주시 상당구 영운천로 153번길 36,6463233,친환경우렁쌈밥
438,대추나무집,청주시 상당구 영운천로 153번길 36,6450003,쇠고기로스정식
439,황금들,청주시 상당구 영운천로 153번길 36,6451729,약초한정식
440,금왕,청주시 상당구 영운천로 153번길 36,6459100,올갱이해장국
441,별법왕해물찜·탕,청주시 상당구 영운천로 153번길 36,5442124,해물찜
442,화성가든,청주시 상당구 영운천로 153번길 36,5442035,대추한정식
443,신촌가든,청주시 상당구 영운천로 153번길 36,5430686,자연산버섯찌개
444,성별식당,청주시 상당구 영운천로 153번길 36,5438007,청국장
445,송화식당,청주시 상당구 영운천로 153번길 36,5432501,돌솥정식
446,신라식당,청주시 상당구 영운천로 153번길 36,5442869,백반
447,기사님식당,청주시 상당구 영운천로 153번길 36,5433729,청국장백반
448,제일식당,청주시 상당구 영운천로 153번길 36,5444353,청국장백반
449,소정마을,청주시 상당구 영운천로 153번길 36,7338841,황태구이백반
450,새강변가든 ,청주시 상당구 영운천로 153번길 36,7333678,인삼메기탕
451,금옥식당,청주시 상당구 영운천로 153번길 36,7338375,호박꼬지찌개
452,여정,청주시 상당구 영운천로 153번길 36,7328833,한정식
453,옛장터숯불갈비,청주시 상당구 영운천로 153번길 36,7328992,가정식백반
454,과수원가든,청주시 상당구 영운천로 153번길 36,7320909,곤드레밥
455,마당넓은집,청주시 상당구 영운천로 153번길 36,7336350,비빔밥
456,배바우손두부,청주시 상당구 영운천로 153번길 36,7322137,올갱이두부전골
457,옥천해뜨는집가든,청주시 상당구 영운천로 153번길 36,7331780,돼지석갈비
458,보성복전문,청주시 상당구 영운천로 153번길 36,7434985,복매운탕
459,오아시스가든,청주시 상당구 영운천로 153번길 36,7448736,민물매운탕
460,사랑채,청주시 상당구 영운천로 153번길 36,7456004,순두부찌개
461,한천가든,청주시 상당구 영운천로 153번길 36,7425056,민물매운탕
462,장수식당,청주시 상당구 영운천로 153번길 36,7420177,청국장
463,함지박소머리국밥,청주시 상당구 영운천로 153번길 36,8365675,소머리국밥
464,본가,청주시 상당구 영운천로 153번길 36,8365545,갈비탕
465,향토식당,청주시 상당구 영운천로 153번길 36,8363060,자연산버섯찌개
466,청산가든,청주시 상당구 영운천로 153번길 36,5374878,간장게장
467,곰가내,청주시 상당구 영운천로 153번길 36,5320767,청국장
468,송원,청주시 상당구 영운천로 153번길 36,5357701,버섯찌개
469,곤드레밥집,청주시 상당구 영운천로 153번길 36,5341080,곤드레밥정식
470,산골맛집,청주시 상당구 영운천로 153번길 36,5369509,영양돌솥밥정식
471,신궁전가든,청주시 상당구 영운천로 153번길 36,5372849,신궁전정식
472,한천마당,청주시 상당구 영운천로 153번길 36,5365000,화랑밥상
473,솔의향기,청주시 상당구 영운천로 153번길 36,5345236,황태두부찜
474,산마루가든,청주시 상당구 영운천로 153번길 36,5360629,불고기정식
475,제중한식촌,청주시 상당구 영운천로 153번길 36,8369261,청국장
476,양평해장국,청주시 상당구 영운천로 153번길 36,8336891,해장국
477,일흥식당,청주시 상당구 영운천로 153번길 36,8367019,된장찌개
478,다래정,청주시 상당구 영운천로 153번길 36,8321246,자연산버섯전골
479,갱치,청주시 상당구 영운천로 153번길 36,8327850,한우곰탕
480,풍성묵은지등갈비찜,청주시 상당구 영운천로 153번길 36,8342589,묵은지등갈비찜
481,대림 ,청주시 상당구 영운천로 153번길 36,8733652,순두부찌개
482,예원,청주시 상당구 영운천로 153번길 36,8738592,돼지왕갈비
483,이조갈비,청주시 상당구 영운천로 153번길 36,8777050,우렁쌈밥
484,김점철소머리국밥,청주시 상당구 영운천로 153번길 36,8821259,소머리국밥
485,음성만남의광장,청주시 상당구 영운천로 153번길 36,8734051,황태구이정식
486,단고을약선요리,청주시 상당구 영운천로 153번길 36,4233443,뽕잎밥
487,성원마늘약선요리,청주시 상당구 영운천로 153번길 36,4218777,마늘약선정식
488,장림산방,청주시 상당구 영운천로 153번길 36,4220010,곤드레정식
489,벌집식당,청주시 상당구 영운천로 153번길 36,4222872,곤드레솥밥
490,장다리식당,청주시 상당구 영운천로 153번길 36,4233960,마늘정식
491,전원회관,청주시 상당구 영운천로 153번길 36,4233131,마늘돌솥정식
492,고향집두부,청주시 상당구 영운천로 153번길 36,4210150,해물순두부
493,싱그레복집,청주시 상당구 영운천로 153번길 36,2532981,복매운탕
494,즐거운나의집돌솥밥,청주시 상당구 영운천로 153번길 36,2985285,돌솥정식
495,사또가든,청주시 상당구 영운천로 153번길 36,2127072,청국장
496,마중가는길,청주시 상당구 영운천로 153번길 36,2881259,가마솥밥한정식
497,오소담,청주시 상당구 영운천로 153번길 36,2217330,두부정식
498,김가네더덕밥,청주시 상당구 영운천로 153번길 36,2360789,더덕한정식
499,신항도복집,청주시 상당구 영운천로 153번길 36,2877192,복지리
500,활력추어탕,청주시 상당구 영운천로 153번길 36,2941020,추어탕
501,황소고집,청주시 상당구 영운천로 153번길 36,2115550,청국장돌솥밥정식
502,우미정,청주시 상당구 영운천로 153번길 36,2112267,안창구이돌솥밥정식
503,돌뫼마을,청주시 상당구 영운천로 153번길 36,2134204,우리콩손두부전골
504,이티성영토,청주시 상당구 영운천로 153번길 36,2960801,곤드레밥정식
505,산골추어탕,청주시 상당구 영운천로 153번길 36,2932929,마추어탕
506,상록회관식당,청주시 상당구 영운천로 153번길 36,2547810,한정식
507,호정한정식,청주시 상당구 영운천로 153번길 36,2974567,한정식
508,소연재,청주시 상당구 영운천로 153번길 36,2846888,한정식
509,두레,청주시 상당구 영운천로 153번길 36,2603456,시골밥상
510,사리원,청주시 상당구 영운천로 153번길 36,2398878,불고기
511,장호식당,청주시 상당구 영운천로 153번길 36,2140255,짜글이찌개
512,25시가든,청주시 상당구 영운천로 153번길 36,2120300,된장찌개
513,꽃그린터퓨전한정식,청주시 상당구 영운천로 153번길 36,2670113,연잎돌솥밥
514,이석가마솥추어탕,청주시 상당구 영운천로 153번길 36,2125292,추어탕
515,장안수제숯불갈비,청주시 상당구 영운천로 153번길 36,2143607,집된장찌개
516,명산가든,청주시 상당구 영운천로 153번길 36,8517208,산채정식
517,영화식당,청주시 상당구 영운천로 153번길 36,8464500,산채정식
518,퓨전한정식뜰안채,청주시 상당구 영운천로 153번길 36,8483351,한정식
519,만나밥집,청주시 상당구 영운천로 153번길 36,8529590,콩나물해장국
520,금가능이옥,청주시 상당구 영운천로 153번길 36,8523338,능이버섯전골
521,사또본가,청주시 상당구 영운천로 153번길 36,8547744,청국장
522,황포돛대 교현점,청주시 상당구 영운천로 153번길 36,8522203,산우럭매운탕
523,천년향,청주시 상당구 영운천로 153번길 36,8441009,약초체질밥
524,강계화청국장,청주시 상당구 영운천로 153번길 36,8555113,청국장
525,오리장터,청주시 상당구 영운천로 153번길 36,8529255,연잎밥정식
526,꼬마각시 금릉점,청주시 상당구 영운천로 153번길 36,8511297,돌솥영양밥
527,원뜰,청주시 상당구 영운천로 153번길 36,6486788,약채밥상
528,황금연못,청주시 상당구 영운천로 153번길 36,6475686,돌솥곤드레밥
529,풀향기,청주시 상당구 영운천로 153번길 36,6535491,곤드레정식
530,대보명가,청주시 상당구 영운천로 153번길 36,6433050,약초밥상
531,가람,청주시 상당구 영운천로 153번길 36,6512264,더덕뽕잎돌솥정식
532,산아래,청주시 상당구 영운천로 153번길 36,6463233,친환경우렁쌈밥
533,대추나무집,청주시 상당구 영운천로 153번길 36,6450003,쇠고기로스정식
534,산마루,청주시 상당구 영운천로 153번길 36,6449119,곤드레밥상
535,황금들,청주시 상당구 영운천로 153번길 36,6451729,약초한정식
536,금왕,청주시 상당구 영운천로 153번길 36,6459100,올갱이해장국
537,별법왕해물찜·탕,청주시 상당구 영운천로 153번길 36,5442124,해물찜
538,화성가든,청주시 상당구 영운천로 153번길 36,5442035,대추한정식
539,신촌가든,청주시 상당구 영운천로 153번길 36,5430686,자연산버섯찌개
540,성별식당,청주시 상당구 영운천로 153번길 36,5438007,청국장
541,송화식당,청주시 상당구 영운천로 153번길 36,5432501,돌솥정식
542,신라식당,청주시 상당구 영운천로 153번길 36,5442869,백반
543,기사님식당,청주시 상당구 영운천로 153번길 36,5433729,청국장백반
544,제일식당,청주시 상당구 영운천로 153번길 36,5444353,청국장백반
545,소정마을,청주시 상당구 영운천로 153번길 36,7338841,황태구이백반
546,새강변가든 ,청주시 상당구 영운천로 153번길 36,7333678,인삼메기탕
547,금옥식당,청주시 상당구 영운천로 153번길 36,7338375,호박꼬지찌개
548,여정,청주시 상당구 영운천로 153번길 36,7328833,한정식
549,옛장터숯불갈비,청주시 상당구 영운천로 153번길 36,7328992,가정식백반
550,과수원가든,청주시 상당구 영운천로 153번길 36,7320909,곤드레밥
551,마당넓은집,청주시 상당구 영운천로 153번길 36,7336350,비빔밥
552,배바우손두부,청주시 상당구 영운천로 153번길 36,7322137,올갱이두부전골
553,옥천해뜨는집가든,청주시 상당구 영운천로 153번길 36,7331780,돼지석갈비
554,보성복전문,청주시 상당구 영운천로 153번길 36,7434985,복매운탕
555,오아시스가든,청주시 상당구 영운천로 153번길 36,7448736,민물매운탕
556,사랑채,청주시 상당구 영운천로 153번길 36,7456004,순두부찌개
557,연가,청주시 상당구 영운천로 153번길 36,7443963,연잎밥
558,한천가든,청주시 상당구 영운천로 153번길 36,7425056,민물매운탕
